2023-06-16 08:42:39.536  WARN 16784 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=15h9m57s840ms454µs400ns).
2023-06-16 09:23:53.535  INFO 16784 --- [RMI TCP Connection(54)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2023-06-16 09:23:53.990  INFO 16784 --- [RMI TCP Connection(54)-127.0.0.1] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'myTaskExecutor'
2023-06-16 09:23:53.991  INFO 16784 --- [RMI TCP Connection(54)-127.0.0.1] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-06-16 09:23:53.993  INFO 16784 --- [RMI TCP Connection(54)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-06-16 09:23:54.001  INFO 16784 --- [RMI TCP Connection(54)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-06-16 09:23:56.470  INFO 8468 --- [main] f.d.A.AppliCfaBackApplication            : Starting AppliCfaBackApplication on P7710-2VGQK72 with PID 8468 (C:\cfa-portal-api\cfa-portal-api\target\classes started by Admin Stagiaire in C:\cfa-portal-api\cfa-portal-api)
2023-06-16 09:23:56.473  INFO 8468 --- [main] f.d.A.AppliCfaBackApplication            : No active profile set, falling back to default profiles: default
2023-06-16 09:23:57.656  INFO 8468 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFERRED mode.
2023-06-16 09:23:57.870  INFO 8468 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 208ms. Found 38 JPA repository interfaces.
2023-06-16 09:23:58.572  INFO 8468 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8085 (http)
2023-06-16 09:23:58.584  INFO 8468 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-06-16 09:23:58.584  INFO 8468 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.36]
2023-06-16 09:23:58.710  INFO 8468 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-06-16 09:23:58.710  INFO 8468 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2191 ms
2023-06-16 09:23:59.015  INFO 8468 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-06-16 09:23:59.100  INFO 8468 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.17.Final
2023-06-16 09:23:59.296  INFO 8468 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2023-06-16 09:23:59.413  INFO 8468 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-06-16 09:23:59.469  INFO 8468 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-06-16 09:23:59.493  INFO 8468 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MariaDBDialect
2023-06-16 09:24:01.140  INFO 8468 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-06-16 09:24:01.148  INFO 8468 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-06-16 09:24:01.737  INFO 8468 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService
2023-06-16 09:24:01.737  INFO 8468 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'myTaskExecutor'
2023-06-16 09:24:01.787  WARN 8468 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-06-16 09:24:02.762  INFO 8468 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8085 (http) with context path ''
2023-06-16 09:24:02.831  INFO 8468 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8086 (http)
2023-06-16 09:24:02.832  INFO 8468 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-06-16 09:24:02.832  INFO 8468 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.36]
2023-06-16 09:24:02.858  INFO 8468 --- [main] o.a.c.c.C.[Tomcat-1].[localhost].[/]     : Initializing Spring embedded WebApplicationContext
2023-06-16 09:24:02.858  INFO 8468 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 93 ms
2023-06-16 09:24:02.867  INFO 8468 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 14 endpoint(s) beneath base path '/actuator'
2023-06-16 09:24:03.073  INFO 8468 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8086 (http) with context path ''
2023-06-16 09:24:03.075  INFO 8468 --- [main] DeferredRepositoryInitializationListener : Triggering deferred initialization of Spring Data repositories…
2023-06-16 09:24:04.240  INFO 8468 --- [main] DeferredRepositoryInitializationListener : Spring Data repositories initialized!
2023-06-16 09:24:04.243  INFO 8468 --- [main] DeferredRepositoryInitializationListener : Triggering deferred initialization of Spring Data repositories…
2023-06-16 09:24:04.243  INFO 8468 --- [main] DeferredRepositoryInitializationListener : Spring Data repositories initialized!
2023-06-16 09:24:04.254  INFO 8468 --- [main] f.d.A.AppliCfaBackApplication            : Started AppliCfaBackApplication in 8.076 seconds (JVM running for 9.232)
2023-06-16 09:24:05.007  INFO 8468 --- [RMI TCP Connection(4)-127.0.0.1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-06-16 09:24:05.008  INFO 8468 --- [RMI TCP Connection(4)-127.0.0.1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-06-16 09:24:05.013  INFO 8468 --- [RMI TCP Connection(4)-127.0.0.1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 5 ms
2023-06-16 09:24:44.485  INFO 8468 --- [http-nio-8085-exec-1] f.d.A.s.UtilisateurRoleServiceImpl       : Login of user 443 from : 0:0:0:0:0:0:0:1
2023-06-16 09:24:44.614 ERROR 8468 --- [http-nio-8085-exec-3] f.d.A.services.EtudiantServiceImpl       : getEtudiantById(id).getGroupes() failed

java.lang.NullPointerException: null
	at fr.dawan.AppliCFABack.services.EtudiantServiceImpl.getGroupesByIdEtudiant(EtudiantServiceImpl.java:505)
2023-06-16 17:05:57.296  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START
2023-06-16 17:05:57.646  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration
2023-06-16 17:05:57.647  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration OK
2023-06-16 17:05:57.647  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant>>>>>>END
2023-06-16 17:06:26.838  INFO 25364 --- [http-nio-8080-exec-10] f.d.A.services.InterventionServiceImpl   : >>>>>>>promo>>>>>556759
2023-06-16 17:06:26.838  INFO 25364 --- [http-nio-8080-exec-10] f.d.A.services.InterventionServiceImpl   : FetchDg2Intervention >>> START
2023-06-16 17:06:27.068  INFO 25364 --- [http-nio-8080-exec-10] f.d.A.services.InterventionServiceImpl   : FetchDg2Intervention >>> START /children
2023-06-16 17:06:27.073  INFO 25364 --- [http-nio-8080-exec-10] f.d.A.services.InterventionServiceImpl   : FetchDg2Intervention>>>>>>END
2023-06-16 17:06:27.088  INFO 25364 --- [http-nio-8080-exec-10] f.d.A.services.InterventionServiceImpl   : >>>>>>>promo>>>>>556760
2023-06-16 17:06:27.088  INFO 25364 --- [http-nio-8080-exec-10] f.d.A.services.InterventionServiceImpl   : FetchDg2Intervention >>> START
2023-06-16 17:06:27.260  INFO 25364 --- [http-nio-8080-exec-10] f.d.A.services.InterventionServiceImpl   : FetchDg2Intervention >>> START /children
2023-06-16 17:06:27.261  INFO 25364 --- [http-nio-8080-exec-10] f.d.A.services.InterventionServiceImpl   : FetchDg2Intervention>>>>>>END
2023-06-16 17:06:27.274  INFO 25364 --- [http-nio-8080-exec-10] f.d.A.services.InterventionServiceImpl   : >>>>>>>promo>>>>>556761
2023-06-16 17:06:27.274  INFO 25364 --- [http-nio-8080-exec-10] f.d.A.services.InterventionServiceImpl   : FetchDg2Intervention >>> START
2023-06-16 17:06:27.445  INFO 25364 --- [http-nio-8080-exec-10] f.d.A.services.InterventionServiceImpl   : FetchDg2Intervention >>> START /children
2023-06-16 17:06:27.445  INFO 25364 --- [http-nio-8080-exec-10] f.d.A.services.InterventionServiceImpl   : FetchDg2Intervention>>>>>>END
2023-06-16 17:06:27.459  INFO 25364 --- [http-nio-8080-exec-10] f.d.A.services.InterventionServiceImpl   : >>>>>>>promo>>>>>556762
2023-06-16 17:06:27.459  INFO 25364 --- [http-nio-8080-exec-10] f.d.A.services.InterventionServiceImpl   : FetchDg2Intervention >>> START
2023-06-16 17:06:27.630  INFO 25364 --- [http-nio-8080-exec-10] f.d.A.services.InterventionServiceImpl   : FetchDg2Intervention >>> START /children
2023-06-16 17:06:27.630  INFO 25364 --- [http-nio-8080-exec-10] f.d.A.services.InterventionServiceImpl   : FetchDg2Intervention>>>>>>END
2023-06-16 17:06:27.643  INFO 25364 --- [http-nio-8080-exec-10] f.d.A.services.InterventionServiceImpl   : >>>>>>>promo>>>>>556763
2023-06-16 17:06:27.643  INFO 25364 --- [http-nio-8080-exec-10] f.d.A.services.InterventionServiceImpl   : FetchDg2Intervention >>> START
2023-06-16 17:06:27.815  INFO 25364 --- [http-nio-8080-exec-10] f.d.A.services.InterventionServiceImpl   : FetchDg2Intervention >>> START /children
2023-06-16 17:06:27.815  INFO 25364 --- [http-nio-8080-exec-10] f.d.A.services.InterventionServiceImpl   : FetchDg2Intervention>>>>>>END
2023-06-16 17:06:27.831  INFO 25364 --- [http-nio-8080-exec-10] f.d.A.services.InterventionServiceImpl   : >>>>>>>promo>>>>>556764
2023-06-16 17:06:27.831  INFO 25364 --- [http-nio-8080-exec-10] f.d.A.services.InterventionServiceImpl   : FetchDg2Intervention >>> START
2023-06-16 17:06:28.003  INFO 25364 --- [http-nio-8080-exec-10] f.d.A.services.InterventionServiceImpl   : FetchDg2Intervention >>> START /children
2023-06-16 17:06:28.004  INFO 25364 --- [http-nio-8080-exec-10] f.d.A.services.InterventionServiceImpl   : FetchDg2Intervention>>>>>>END
2023-06-16 17:06:28.017  INFO 25364 --- [http-nio-8080-exec-10] f.d.A.services.InterventionServiceImpl   : >>>>>>>promo>>>>>556765
2023-06-16 17:06:28.017  INFO 25364 --- [http-nio-8080-exec-10] f.d.A.services.InterventionServiceImpl   : FetchDg2Intervention >>> START
2023-06-16 17:06:28.189  INFO 25364 --- [http-nio-8080-exec-10] f.d.A.services.InterventionServiceImpl   : FetchDg2Intervention >>> START /children
2023-06-16 17:06:28.189  INFO 25364 --- [http-nio-8080-exec-10] f.d.A.services.InterventionServiceImpl   : FetchDg2Intervention>>>>>>END
2023-06-16 17:06:28.201  INFO 25364 --- [http-nio-8080-exec-10] f.d.A.services.InterventionServiceImpl   : >>>>>>>promo>>>>>556766
2023-06-16 17:06:28.201  INFO 25364 --- [http-nio-8080-exec-10] f.d.A.services.InterventionServiceImpl   : FetchDg2Intervention >>> START
2023-06-16 17:06:28.373  INFO 25364 --- [http-nio-8080-exec-10] f.d.A.services.InterventionServiceImpl   : FetchDg2Intervention >>> START /children
2023-06-16 17:06:28.374  INFO 25364 --- [http-nio-8080-exec-10] f.d.A.services.InterventionServiceImpl   : FetchDg2Intervention>>>>>>END
2023-06-16 17:06:28.386  INFO 25364 --- [http-nio-8080-exec-10] f.d.A.services.InterventionServiceImpl   : >>>>>>>promo>>>>>556756
2023-06-16 17:06:28.386  INFO 25364 --- [http-nio-8080-exec-10] f.d.A.services.InterventionServiceImpl   : FetchDg2Intervention >>> START
2023-06-16 17:06:28.559  INFO 25364 --- [http-nio-8080-exec-10] f.d.A.services.InterventionServiceImpl   : FetchDg2Intervention >>> START /children
2023-06-16 17:06:28.560  INFO 25364 --- [http-nio-8080-exec-10] f.d.A.services.InterventionServiceImpl   : FetchDg2Intervention>>>>>>END
2023-06-16 17:06:28.572  INFO 25364 --- [http-nio-8080-exec-10] f.d.A.services.InterventionServiceImpl   : >>>>>>>promo>>>>>556767
2023-06-16 17:06:28.572  INFO 25364 --- [http-nio-8080-exec-10] f.d.A.services.InterventionServiceImpl   : FetchDg2Intervention >>> START
2023-06-16 17:06:28.744  INFO 25364 --- [http-nio-8080-exec-10] f.d.A.services.InterventionServiceImpl   : FetchDg2Intervention >>> START /children
2023-06-16 17:06:28.744  INFO 25364 --- [http-nio-8080-exec-10] f.d.A.services.InterventionServiceImpl   : FetchDg2Intervention>>>>>>END
2023-06-16 17:06:28.757  INFO 25364 --- [http-nio-8080-exec-10] f.d.A.services.InterventionServiceImpl   : >>>>>>>promo>>>>>556757
2023-06-16 17:06:28.757  INFO 25364 --- [http-nio-8080-exec-10] f.d.A.services.InterventionServiceImpl   : FetchDg2Intervention >>> START
2023-06-16 17:06:28.930  INFO 25364 --- [http-nio-8080-exec-10] f.d.A.services.InterventionServiceImpl   : FetchDg2Intervention >>> START /children
2023-06-16 17:06:28.930  INFO 25364 --- [http-nio-8080-exec-10] f.d.A.services.InterventionServiceImpl   : FetchDg2Intervention>>>>>>END
2023-06-16 17:06:28.943  INFO 25364 --- [http-nio-8080-exec-10] f.d.A.services.InterventionServiceImpl   : >>>>>>>promo>>>>>556758
2023-06-16 17:06:28.943  INFO 25364 --- [http-nio-8080-exec-10] f.d.A.services.InterventionServiceImpl   : FetchDg2Intervention >>> START
2023-06-16 17:06:29.121  INFO 25364 --- [http-nio-8080-exec-10] f.d.A.services.InterventionServiceImpl   : FetchDg2Intervention >>> START /children
2023-06-16 17:06:29.121  INFO 25364 --- [http-nio-8080-exec-10] f.d.A.services.InterventionServiceImpl   : FetchDg2Intervention>>>>>>END
2023-06-16 17:06:29.136  INFO 25364 --- [http-nio-8080-exec-10] f.d.A.services.InterventionServiceImpl   : >>>>>>>promo>>>>>596238
2023-06-16 17:06:29.136  INFO 25364 --- [http-nio-8080-exec-10] f.d.A.services.InterventionServiceImpl   : FetchDg2Intervention >>> START
2023-06-16 17:06:29.309  INFO 25364 --- [http-nio-8080-exec-10] f.d.A.services.InterventionServiceImpl   : FetchDg2Intervention >>> START /children
2023-06-16 17:06:29.328  INFO 25364 --- [http-nio-8080-exec-10] f.d.A.services.InterventionServiceImpl   : ID DG2 user  : Optional.empty
2023-06-16 17:06:29.344  INFO 25364 --- [http-nio-8080-exec-10] f.d.A.services.InterventionServiceImpl   : ID DG2 user  : Optional.empty
2023-06-16 17:06:29.361  INFO 25364 --- [http-nio-8080-exec-10] f.d.A.services.InterventionServiceImpl   : ID DG2 user  : Optional.empty
2023-06-16 17:06:29.381  INFO 25364 --- [http-nio-8080-exec-10] f.d.A.services.InterventionServiceImpl   : ID DG2 user  : Optional.empty
2023-06-16 17:06:29.396  INFO 25364 --- [http-nio-8080-exec-10] f.d.A.services.InterventionServiceImpl   : ID DG2 user  : Optional.empty
2023-06-16 17:06:29.417  INFO 25364 --- [http-nio-8080-exec-10] f.d.A.services.InterventionServiceImpl   : ID DG2 user  : Optional[Utilisateur [idDg2=169209, login=mlamamra@dawan.fr, password=null, prenom=Matthieu, nom=LAMAMRA, civilite=null, dateDeNaissance=null, telephone=null, telephoneFixe=null, adresse=null, roles=[fr.dawan.AppliCFABack.entities.UtilisateurRole@699251ce], entreprise=null, centreFormation=fr.dawan.AppliCFABack.entities.CentreFormation@8aa4adc2, etudiant=null, formateur=fr.dawan.AppliCFABack.entities.Formateur@642d6d28, cef=nullversion=1]]
2023-06-16 17:06:29.465  INFO 25364 --- [http-nio-8080-exec-10] f.d.A.services.InterventionServiceImpl   : ID DG2 user  : Optional[Utilisateur [idDg2=169209, login=mlamamra@dawan.fr, password=null, prenom=Matthieu, nom=LAMAMRA, civilite=null, dateDeNaissance=null, telephone=null, telephoneFixe=null, adresse=null, roles=[fr.dawan.AppliCFABack.entities.UtilisateurRole@699251ce], entreprise=null, centreFormation=fr.dawan.AppliCFABack.entities.CentreFormation@8aa4adc2, etudiant=null, formateur=fr.dawan.AppliCFABack.entities.Formateur@642d6d28, cef=nullversion=1]]
2023-06-16 17:06:29.502  INFO 25364 --- [http-nio-8080-exec-10] f.d.A.services.InterventionServiceImpl   : ID DG2 user  : Optional[Utilisateur [idDg2=38754, login=dberaud@dawan.fr, password=null, prenom=Damien, nom=BERAUD, civilite=null, dateDeNaissance=null, telephone=null, telephoneFixe=null, adresse=null, roles=[fr.dawan.AppliCFABack.entities.UtilisateurRole@699251ce], entreprise=null, centreFormation=fr.dawan.AppliCFABack.entities.CentreFormation@24646a, etudiant=null, formateur=fr.dawan.AppliCFABack.entities.Formateur@5ab85abd, cef=nullversion=1]]
2023-06-16 17:06:29.547  INFO 25364 --- [http-nio-8080-exec-10] f.d.A.services.InterventionServiceImpl   : ID DG2 user  : Optional[Utilisateur [idDg2=118049, login=bguerin@dawan.fr, password=null, prenom=Bruno, nom=GUERIN, civilite=null, dateDeNaissance=null, telephone=null, telephoneFixe=null, adresse=null, roles=[fr.dawan.AppliCFABack.entities.UtilisateurRole@699251ce], entreprise=null, centreFormation=fr.dawan.AppliCFABack.entities.CentreFormation@d3839521, etudiant=null, formateur=fr.dawan.AppliCFABack.entities.Formateur@28d944c0, cef=nullversion=1]]
2023-06-16 17:06:29.576  INFO 25364 --- [http-nio-8080-exec-10] f.d.A.services.InterventionServiceImpl   : ID DG2 user  : Optional[Utilisateur [idDg2=130414, login=scalovi@dawan.fr, password=null, prenom=Sonny, nom=CALOVI, civilite=null, dateDeNaissance=null, telephone=null, telephoneFixe=null, adresse=null, roles=[fr.dawan.AppliCFABack.entities.UtilisateurRole@699251ce], entreprise=null, centreFormation=fr.dawan.AppliCFABack.entities.CentreFormation@5349d8d5, etudiant=null, formateur=fr.dawan.AppliCFABack.entities.Formateur@31e61ce8, cef=nullversion=1]]
2023-06-16 17:06:29.601  INFO 25364 --- [http-nio-8080-exec-10] f.d.A.services.InterventionServiceImpl   : ID DG2 user  : Optional[Utilisateur [idDg2=130414, login=scalovi@dawan.fr, password=null, prenom=Sonny, nom=CALOVI, civilite=null, dateDeNaissance=null, telephone=null, telephoneFixe=null, adresse=null, roles=[fr.dawan.AppliCFABack.entities.UtilisateurRole@699251ce], entreprise=null, centreFormation=fr.dawan.AppliCFABack.entities.CentreFormation@5349d8d5, etudiant=null, formateur=fr.dawan.AppliCFABack.entities.Formateur@31e61ce8, cef=nullversion=1]]
2023-06-16 17:06:29.627  INFO 25364 --- [http-nio-8080-exec-10] f.d.A.services.InterventionServiceImpl   : ID DG2 user  : Optional.empty
2023-06-16 17:06:29.642  INFO 25364 --- [http-nio-8080-exec-10] f.d.A.services.InterventionServiceImpl   : ID DG2 user  : Optional[Utilisateur [idDg2=159320, login=nduflot@dawan.fr, password=null, prenom=Nicolas, nom=DUFLOT, civilite=null, dateDeNaissance=null, telephone=null, telephoneFixe=null, adresse=null, roles=[fr.dawan.AppliCFABack.entities.UtilisateurRole@699251ce], entreprise=null, centreFormation=fr.dawan.AppliCFABack.entities.CentreFormation@4605c27, etudiant=null, formateur=fr.dawan.AppliCFABack.entities.Formateur@2e6ba4ea, cef=nullversion=1]]
2023-06-16 17:06:29.675  INFO 25364 --- [http-nio-8080-exec-10] f.d.A.services.InterventionServiceImpl   : ID DG2 user  : Optional[Utilisateur [idDg2=130414, login=scalovi@dawan.fr, password=null, prenom=Sonny, nom=CALOVI, civilite=null, dateDeNaissance=null, telephone=null, telephoneFixe=null, adresse=null, roles=[fr.dawan.AppliCFABack.entities.UtilisateurRole@699251ce], entreprise=null, centreFormation=fr.dawan.AppliCFABack.entities.CentreFormation@5349d8d5, etudiant=null, formateur=fr.dawan.AppliCFABack.entities.Formateur@31e61ce8, cef=nullversion=1]]
2023-06-16 17:06:29.705  INFO 25364 --- [http-nio-8080-exec-10] f.d.A.services.InterventionServiceImpl   : ID DG2 user  : Optional[Utilisateur [idDg2=130414, login=scalovi@dawan.fr, password=null, prenom=Sonny, nom=CALOVI, civilite=null, dateDeNaissance=null, telephone=null, telephoneFixe=null, adresse=null, roles=[fr.dawan.AppliCFABack.entities.UtilisateurRole@699251ce], entreprise=null, centreFormation=fr.dawan.AppliCFABack.entities.CentreFormation@5349d8d5, etudiant=null, formateur=fr.dawan.AppliCFABack.entities.Formateur@31e61ce8, cef=nullversion=1]]
2023-06-16 17:06:29.735  INFO 25364 --- [http-nio-8080-exec-10] f.d.A.services.InterventionServiceImpl   : ID DG2 user  : Optional.empty
2023-06-16 17:06:29.751  INFO 25364 --- [http-nio-8080-exec-10] f.d.A.services.InterventionServiceImpl   : ID DG2 user  : Optional.empty
2023-06-16 17:06:29.765  INFO 25364 --- [http-nio-8080-exec-10] f.d.A.services.InterventionServiceImpl   : ID DG2 user  : Optional.empty
2023-06-16 17:06:29.780  INFO 25364 --- [http-nio-8080-exec-10] f.d.A.services.InterventionServiceImpl   : ID DG2 user  : Optional[Utilisateur [idDg2=38754, login=dberaud@dawan.fr, password=null, prenom=Damien, nom=BERAUD, civilite=null, dateDeNaissance=null, telephone=null, telephoneFixe=null, adresse=null, roles=[fr.dawan.AppliCFABack.entities.UtilisateurRole@699251ce], entreprise=null, centreFormation=fr.dawan.AppliCFABack.entities.CentreFormation@24646a, etudiant=null, formateur=fr.dawan.AppliCFABack.entities.Formateur@5ab85abd, cef=nullversion=1]]
2023-06-16 17:06:29.810  INFO 25364 --- [http-nio-8080-exec-10] f.d.A.services.InterventionServiceImpl   : ID DG2 user  : Optional.empty
2023-06-16 17:06:29.828  INFO 25364 --- [http-nio-8080-exec-10] f.d.A.services.InterventionServiceImpl   : ID DG2 user  : Optional.empty
2023-06-16 17:06:29.842  INFO 25364 --- [http-nio-8080-exec-10] f.d.A.services.InterventionServiceImpl   : ID DG2 user  : Optional[Utilisateur [idDg2=118049, login=bguerin@dawan.fr, password=null, prenom=Bruno, nom=GUERIN, civilite=null, dateDeNaissance=null, telephone=null, telephoneFixe=null, adresse=null, roles=[fr.dawan.AppliCFABack.entities.UtilisateurRole@699251ce], entreprise=null, centreFormation=fr.dawan.AppliCFABack.entities.CentreFormation@d3839521, etudiant=null, formateur=fr.dawan.AppliCFABack.entities.Formateur@28d944c0, cef=nullversion=1]]
2023-06-16 17:06:29.876  INFO 25364 --- [http-nio-8080-exec-10] f.d.A.services.InterventionServiceImpl   : ID DG2 user  : Optional[Utilisateur [idDg2=118049, login=bguerin@dawan.fr, password=null, prenom=Bruno, nom=GUERIN, civilite=null, dateDeNaissance=null, telephone=null, telephoneFixe=null, adresse=null, roles=[fr.dawan.AppliCFABack.entities.UtilisateurRole@699251ce], entreprise=null, centreFormation=fr.dawan.AppliCFABack.entities.CentreFormation@d3839521, etudiant=null, formateur=fr.dawan.AppliCFABack.entities.Formateur@28d944c0, cef=nullversion=1]]
2023-06-16 17:06:29.910  INFO 25364 --- [http-nio-8080-exec-10] f.d.A.services.InterventionServiceImpl   : ID DG2 user  : Optional[Utilisateur [idDg2=38754, login=dberaud@dawan.fr, password=null, prenom=Damien, nom=BERAUD, civilite=null, dateDeNaissance=null, telephone=null, telephoneFixe=null, adresse=null, roles=[fr.dawan.AppliCFABack.entities.UtilisateurRole@699251ce], entreprise=null, centreFormation=fr.dawan.AppliCFABack.entities.CentreFormation@24646a, etudiant=null, formateur=fr.dawan.AppliCFABack.entities.Formateur@5ab85abd, cef=nullversion=1]]
2023-06-16 17:06:29.946  INFO 25364 --- [http-nio-8080-exec-10] f.d.A.services.InterventionServiceImpl   : ID DG2 user  : Optional[Utilisateur [idDg2=169209, login=mlamamra@dawan.fr, password=null, prenom=Matthieu, nom=LAMAMRA, civilite=null, dateDeNaissance=null, telephone=null, telephoneFixe=null, adresse=null, roles=[fr.dawan.AppliCFABack.entities.UtilisateurRole@699251ce], entreprise=null, centreFormation=fr.dawan.AppliCFABack.entities.CentreFormation@8aa4adc2, etudiant=null, formateur=fr.dawan.AppliCFABack.entities.Formateur@642d6d28, cef=nullversion=1]]
2023-06-16 17:06:29.980  INFO 25364 --- [http-nio-8080-exec-10] f.d.A.services.InterventionServiceImpl   : ID DG2 user  : Optional[Utilisateur [idDg2=38754, login=dberaud@dawan.fr, password=null, prenom=Damien, nom=BERAUD, civilite=null, dateDeNaissance=null, telephone=null, telephoneFixe=null, adresse=null, roles=[fr.dawan.AppliCFABack.entities.UtilisateurRole@699251ce], entreprise=null, centreFormation=fr.dawan.AppliCFABack.entities.CentreFormation@24646a, etudiant=null, formateur=fr.dawan.AppliCFABack.entities.Formateur@5ab85abd, cef=nullversion=1]]
2023-06-16 17:06:30.017  INFO 25364 --- [http-nio-8080-exec-10] f.d.A.services.InterventionServiceImpl   : ID DG2 user  : Optional[Utilisateur [idDg2=38754, login=dberaud@dawan.fr, password=null, prenom=Damien, nom=BERAUD, civilite=null, dateDeNaissance=null, telephone=null, telephoneFixe=null, adresse=null, roles=[fr.dawan.AppliCFABack.entities.UtilisateurRole@699251ce], entreprise=null, centreFormation=fr.dawan.AppliCFABack.entities.CentreFormation@24646a, etudiant=null, formateur=fr.dawan.AppliCFABack.entities.Formateur@5ab85abd, cef=nullversion=1]]
2023-06-16 17:06:30.047  INFO 25364 --- [http-nio-8080-exec-10] f.d.A.services.InterventionServiceImpl   : ID DG2 user  : Optional[Utilisateur [idDg2=2, login=jmerckling@dawan.fr, password=null, prenom=Jérôme, nom=MERCKLING, civilite=null, dateDeNaissance=null, telephone=null, telephoneFixe=null, adresse=null, roles=[fr.dawan.AppliCFABack.entities.UtilisateurRole@699251ce], entreprise=null, centreFormation=fr.dawan.AppliCFABack.entities.CentreFormation@8aa4adc2, etudiant=null, formateur=fr.dawan.AppliCFABack.entities.Formateur@7f289772, cef=nullversion=1]]
2023-06-16 17:06:30.074  INFO 25364 --- [http-nio-8080-exec-10] f.d.A.services.InterventionServiceImpl   : ID DG2 user  : Optional.empty
2023-06-16 17:06:30.087  INFO 25364 --- [http-nio-8080-exec-10] f.d.A.services.InterventionServiceImpl   : ID DG2 user  : Optional.empty
2023-06-16 17:06:30.087  INFO 25364 --- [http-nio-8080-exec-10] f.d.A.services.InterventionServiceImpl   : FetchDg2Intervention >>> START /for
2023-06-16 17:06:30.143  INFO 25364 --- [http-nio-8080-exec-10] f.d.A.services.InterventionServiceImpl   : ID DG2 du formateur  : Optional.empty
2023-06-16 17:06:30.143  WARN 25364 --- [http-nio-8080-exec-10] f.d.A.services.InterventionServiceImpl   : Formateur not found with idDg2 : 80000
2023-06-16 17:06:30.203  INFO 25364 --- [http-nio-8080-exec-10] f.d.A.services.InterventionServiceImpl   : ID DG2 du formateur  : Optional.empty
2023-06-16 17:06:30.203  WARN 25364 --- [http-nio-8080-exec-10] f.d.A.services.InterventionServiceImpl   : Formateur not found with idDg2 : 80000
