2022-12-19 09:15:41.115  INFO 6712 --- [main] f.d.A.AppliCfaBackApplication            : Starting AppliCfaBackApplication on PG77700-BJLMHX2 with PID 6712 (C:\Users\Admin stagiaire.DESKTOP-8967908\Desktop\cfa-portal-api\target\classes started by Admin stagiaire in C:\Users\Admin stagiaire.DESKTOP-8967908\Desktop\cfa-portal-api)
2022-12-19 09:15:41.121  INFO 6712 --- [main] f.d.A.AppliCfaBackApplication            : No active profile set, falling back to default profiles: default
2022-12-19 09:15:43.456  INFO 6712 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFERRED mode.
2022-12-19 09:15:43.716  INFO 6712 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 248ms. Found 36 JPA repository interfaces.
2022-12-19 09:15:44.357  INFO 6712 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8085 (http)
2022-12-19 09:15:44.367  INFO 6712 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-12-19 09:15:44.367  INFO 6712 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.36]
2022-12-19 09:15:44.542  INFO 6712 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-12-19 09:15:44.542  INFO 6712 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3353 ms
2022-12-19 09:15:44.854  INFO 6712 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2022-12-19 09:15:44.967  INFO 6712 --- [task-1] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-12-19 09:15:45.044  INFO 6712 --- [task-1] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.17.Final
2022-12-19 09:15:45.265  INFO 6712 --- [task-1] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2022-12-19 09:15:45.398  INFO 6712 --- [task-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-12-19 09:15:45.505  INFO 6712 --- [task-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-12-19 09:15:45.535  INFO 6712 --- [task-1] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MariaDBDialect
2022-12-19 09:15:45.636  WARN 6712 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-12-19 09:15:47.748  INFO 6712 --- [task-1] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-12-19 09:15:47.759  INFO 6712 --- [task-1] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-12-19 09:15:47.807  INFO 6712 --- [RMI TCP Connection(3)-127.0.0.1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-12-19 09:15:47.807  INFO 6712 --- [RMI TCP Connection(3)-127.0.0.1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-12-19 09:15:47.819  INFO 6712 --- [RMI TCP Connection(3)-127.0.0.1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 12 ms
2022-12-19 09:15:47.920  INFO 6712 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8085 (http) with context path ''
2022-12-19 09:15:48.010  INFO 6712 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8086 (http)
2022-12-19 09:15:48.011  INFO 6712 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-12-19 09:15:48.012  INFO 6712 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.36]
2022-12-19 09:15:48.059  INFO 6712 --- [main] o.a.c.c.C.[Tomcat-1].[localhost].[/]     : Initializing Spring embedded WebApplicationContext
2022-12-19 09:15:48.060  INFO 6712 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 135 ms
2022-12-19 09:15:48.073  INFO 6712 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 14 endpoint(s) beneath base path '/actuator'
2022-12-19 09:15:48.352  INFO 6712 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8086 (http) with context path ''
2022-12-19 09:15:48.354  INFO 6712 --- [main] DeferredRepositoryInitializationListener : Triggering deferred initialization of Spring Data repositories…
2022-12-19 09:15:49.732  INFO 6712 --- [main] DeferredRepositoryInitializationListener : Spring Data repositories initialized!
2022-12-19 09:15:49.735  INFO 6712 --- [main] DeferredRepositoryInitializationListener : Triggering deferred initialization of Spring Data repositories…
2022-12-19 09:15:49.736  INFO 6712 --- [main] DeferredRepositoryInitializationListener : Spring Data repositories initialized!
2022-12-19 09:15:49.737  INFO 6712 --- [main] f.d.A.AppliCfaBackApplication            : Started AppliCfaBackApplication in 9.092 seconds (JVM running for 10.455)
2022-12-19 16:32:57.051 ERROR 6712 --- [http-nio-8085-exec-1] unknown.jul.logger                       : fr.dawan.AppliCFABack.tools.LivretEvaluationException
	at fr.dawan.AppliCFABack.services.LivretEvaluationServiceImpl.getLivretEvaluation(LivretEvaluationServiceImpl.java:163)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:879)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:793)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:660)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.servlet.resource.ResourceUrlEncodingFilter.doFilter(ResourceUrlEncodingFilter.java:64)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.doFilterInternal(WebMvcMetricsFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:373)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1590)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:833)

2023-01-23 14:37:30.088  INFO 17420 --- [http-nio-8085-exec-8] global                                   : >>>>>> inside Token Interceptor...
2023-01-23 14:37:30.089  INFO 17420 --- [http-nio-8085-exec-8] global                                   : URI =/authenticate
2023-01-23 14:37:30.090  INFO 17420 --- [http-nio-8085-exec-8] global                                   : Header (authorization) :null
2023-01-23 14:37:30.241 ERROR 17420 --- [http-nio-8085-exec-8] unknown.jul.logger                       : fr.dawan.AppliCFABack.tools.CheckLoginException
	at fr.dawan.AppliCFABack.controllers.LoginController.checkLogin(LoginController.java:59)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:105)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:879)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:793)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:660)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.servlet.resource.ResourceUrlEncodingFilter.doFilter(ResourceUrlEncodingFilter.java:64)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.doFilterInternal(WebMvcMetricsFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:373)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1590)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:833)

2023-01-23 14:38:26.643  INFO 17420 --- [http-nio-8085-exec-9] global                                   : >>>>>> inside Token Interceptor...
2023-01-23 14:38:26.644  INFO 17420 --- [http-nio-8085-exec-9] global                                   : URI =/authenticate
2023-01-23 14:38:26.644  INFO 17420 --- [http-nio-8085-exec-9] global                                   : Header (authorization) :null
2023-01-23 14:38:26.988 ERROR 17420 --- [http-nio-8085-exec-9] unknown.jul.logger                       : fr.dawan.AppliCFABack.tools.CheckLoginException
	at fr.dawan.AppliCFABack.controllers.LoginController.checkLogin(LoginController.java:59)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:105)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:879)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:793)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:660)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.servlet.resource.ResourceUrlEncodingFilter.doFilter(ResourceUrlEncodingFilter.java:64)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.doFilterInternal(WebMvcMetricsFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:373)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1590)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:833)

2023-01-23 14:40:53.310  INFO 17420 --- [http-nio-8085-exec-10] global                                   : >>>>>> inside Token Interceptor...
2023-01-23 14:40:53.312  INFO 17420 --- [http-nio-8085-exec-10] global                                   : URI =/authenticate
2023-01-23 14:40:53.313  INFO 17420 --- [http-nio-8085-exec-10] global                                   : Header (authorization) :null
2023-01-23 14:40:53.549  INFO 17420 --- [http-nio-8085-exec-2] global                                   : >>>>>> inside Token Interceptor...
2023-01-23 14:40:53.550  INFO 17420 --- [http-nio-8085-exec-2] global                                   : URI =/utilisateurs/email=cfa@dawan.fr
2023-01-23 14:40:53.550  INFO 17420 --- [http-nio-8085-exec-2] global                                   : Header (authorization) :null
2023-01-23 14:40:53.563  INFO 17420 --- [http-nio-8085-exec-1] global                                   : >>>>>> inside Token Interceptor...
2023-01-23 14:40:53.563  INFO 17420 --- [http-nio-8085-exec-1] global                                   : URI =/utilisateurs/email=cfa@dawan.fr
2023-01-23 14:40:53.563  INFO 17420 --- [http-nio-8085-exec-1] global                                   : Header (authorization) :Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJjZmFAZGF3YW4uZnIiLCJ1c2VyX2VtYWlsIjoiY2ZhQGRhd2FuLmZyIiwidXNlcl9pZCI6MSwiZXhwIjoxNjc0NDk5MjUzLCJpYXQiOjE2NzQ0ODEyNTN9.qcgs7T6MbNDrwBK4IePgV0B98BBpIHnA0MwqyLYlFktR5nwyLH7E-MDJKkEagOp5GZ_kQw3VwCidGPdQLXPB2g
2023-01-23 14:40:53.692  INFO 17420 --- [http-nio-8085-exec-3] global                                   : >>>>>> inside Token Interceptor...
2023-01-23 14:40:53.692  INFO 17420 --- [http-nio-8085-exec-3] global                                   : URI =/utilisateurs/1/isReferent
2023-01-23 14:40:53.692  INFO 17420 --- [http-nio-8085-exec-3] global                                   : Header (authorization) :null
2023-01-23 14:40:53.727  INFO 17420 --- [http-nio-8085-exec-4] global                                   : >>>>>> inside Token Interceptor...
2023-01-23 14:40:53.728  INFO 17420 --- [http-nio-8085-exec-4] global                                   : URI =/utilisateurs/1/isReferent
2023-01-23 14:40:53.730  INFO 17420 --- [http-nio-8085-exec-4] global                                   : Header (authorization) :Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJjZmFAZGF3YW4uZnIiLCJ1c2VyX2VtYWlsIjoiY2ZhQGRhd2FuLmZyIiwidXNlcl9pZCI6MSwiZXhwIjoxNjc0NDk5MjUzLCJpYXQiOjE2NzQ0ODEyNTN9.qcgs7T6MbNDrwBK4IePgV0B98BBpIHnA0MwqyLYlFktR5nwyLH7E-MDJKkEagOp5GZ_kQw3VwCidGPdQLXPB2g
2023-01-23 14:40:53.781  INFO 17420 --- [http-nio-8085-exec-5] global                                   : >>>>>> inside Token Interceptor...
2023-01-23 14:40:53.781  INFO 17420 --- [http-nio-8085-exec-5] global                                   : URI =/utilisateurs/0/7
2023-01-23 14:40:53.782  INFO 17420 --- [http-nio-8085-exec-5] global                                   : Header (authorization) :null
2023-01-23 14:40:53.787  INFO 17420 --- [http-nio-8085-exec-6] global                                   : >>>>>> inside Token Interceptor...
2023-01-23 14:40:53.787  INFO 17420 --- [http-nio-8085-exec-6] global                                   : URI =/utilisateurs/count
2023-01-23 14:40:53.788  INFO 17420 --- [http-nio-8085-exec-6] global                                   : Header (authorization) :null
2023-01-23 14:40:53.789  INFO 17420 --- [http-nio-8085-exec-7] global                                   : >>>>>> inside Token Interceptor...
2023-01-23 14:40:53.789  INFO 17420 --- [http-nio-8085-exec-7] global                                   : URI =/utilisateursRoles
2023-01-23 14:40:53.789  INFO 17420 --- [http-nio-8085-exec-7] global                                   : Header (authorization) :null
2023-01-23 14:40:53.808  INFO 17420 --- [http-nio-8085-exec-9] global                                   : >>>>>> inside Token Interceptor...
2023-01-23 14:40:53.808  INFO 17420 --- [http-nio-8085-exec-9] global                                   : URI =/utilisateurs/count
2023-01-23 14:40:53.811  INFO 17420 --- [http-nio-8085-exec-9] global                                   : Header (authorization) :Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJjZmFAZGF3YW4uZnIiLCJ1c2VyX2VtYWlsIjoiY2ZhQGRhd2FuLmZyIiwidXNlcl9pZCI6MSwiZXhwIjoxNjc0NDk5MjUzLCJpYXQiOjE2NzQ0ODEyNTN9.qcgs7T6MbNDrwBK4IePgV0B98BBpIHnA0MwqyLYlFktR5nwyLH7E-MDJKkEagOp5GZ_kQw3VwCidGPdQLXPB2g
2023-01-23 14:40:53.815  INFO 17420 --- [http-nio-8085-exec-8] global                                   : >>>>>> inside Token Interceptor...
2023-01-23 14:40:53.816  INFO 17420 --- [http-nio-8085-exec-8] global                                   : URI =/utilisateurs/0/7
2023-01-23 14:40:53.816  INFO 17420 --- [http-nio-8085-exec-8] global                                   : Header (authorization) :Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJjZmFAZGF3YW4uZnIiLCJ1c2VyX2VtYWlsIjoiY2ZhQGRhd2FuLmZyIiwidXNlcl9pZCI6MSwiZXhwIjoxNjc0NDk5MjUzLCJpYXQiOjE2NzQ0ODEyNTN9.qcgs7T6MbNDrwBK4IePgV0B98BBpIHnA0MwqyLYlFktR5nwyLH7E-MDJKkEagOp5GZ_kQw3VwCidGPdQLXPB2g
2023-01-23 14:40:53.824  INFO 17420 --- [http-nio-8085-exec-10] global                                   : >>>>>> inside Token Interceptor...
2023-01-23 14:40:53.824  INFO 17420 --- [http-nio-8085-exec-10] global                                   : URI =/utilisateursRoles
